,sexo,nacionalidad,edad,regular,cnt_readmisiones,calidad,inactividad,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
1082,1,1.0,25,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
1083,2,1.0,26,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
1084,1,1.0,25,S,0.0,A,0,1.0,NC,1.0,-1,1.0
1085,2,1.0,34,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
1086,2,1.0,31,N,1.0,P,1,1.0,NC,-1.0,-1,1.0
1087,2,1.0,25,S,1.0,A,0,1.0,NC,4.0,4,5.0
1088,2,1.0,27,S,2.0,A,0,1.0,NC,-1.0,-1,1.0
1089,2,1.0,25,S,0.0,A,0,1.0,NC,-1.0,4,5.0
1090,2,1.0,25,N,1.0,A,0,1.0,NC,4.0,1,3.0
1091,1,1.0,32,N,0.0,A,1,1.0,NC,2.0,-1,1.0
1092,1,1.0,25,S,2.0,A,0,1.0,NC,2.0,4,4.0
1093,1,1.0,26,S,0.0,A,0,1.0,NC,-1.0,-1,7.0
1094,2,1.0,30,N,1.0,A,3,1.0,NC,-1.0,3,7.0
1095,2,2.0,24,S,2.0,A,0,1.0,NC,-1.0,4,3.0
1096,2,1.0,25,S,2.0,A,0,1.0,NC,-1.0,1,5.0
1097,1,1.0,27,N,1.0,P,1,1.0,NC,-1.0,-1,1.0
1098,2,1.0,26,S,0.0,A,0,1.0,NC,1.0,3,4.0
1099,1,1.0,25,S,0.0,P,1,1.0,NC,-1.0,-1,1.0
1100,2,1.0,25,S,2.0,A,0,1.0,NC,1.0,4,5.0
1101,1,1.0,35,N,1.0,A,1,1.0,NC,2.0,-1,1.0
1102,2,1.0,31,S,2.0,A,0,1.0,NC,1.0,-1,1.0
1103,2,1.0,32,S,0.0,A,1,1.0,NC,-1.0,-1,1.0
1105,2,1.0,34,S,2.0,P,0,1.0,NC,-1.0,4,5.0
1106,2,1.0,25,N,0.0,A,0,1.0,NC,-1.0,-1,1.0
1107,2,1.0,25,S,0.0,A,0,4.0,NC,1.0,-1,1.0
1108,2,1.0,24,S,1.0,A,0,1.0,NC,2.0,-1,1.0
1109,2,1.0,29,S,1.0,A,3,1.0,NC,3.0,-1,1.0
1110,1,1.0,29,S,1.0,P,3,1.0,NC,-1.0,4,7.0
1111,2,1.0,39,N,1.0,A,0,1.0,NC,1.0,-1,1.0
1112,2,1.0,39,S,0.0,A,1,1.0,NC,-1.0,4,3.0
1113,2,1.0,25,N,2.0,P,0,1.0,NC,-1.0,-1,1.0
1114,1,1.0,34,N,0.0,A,5,1.0,NC,-1.0,-1,1.0
1115,2,1.0,29,N,1.0,A,1,1.0,NC,-1.0,-1,1.0
1116,2,1.0,32,N,2.0,P,1,1.0,S,4.0,3,5.0
1117,2,1.0,31,N,2.0,P,0,1.0,NC,-1.0,3,5.0
1118,1,1.0,23,S,2.0,P,0,1.0,NC,2.0,-1,-1.0
1119,2,1.0,23,S,0.0,P,0,1.0,NC,-1.0,4,5.0
1120,1,1.0,24,S,0.0,A,0,1.0,NC,4.0,3,3.0
1121,1,1.0,23,S,1.0,A,0,1.0,N,4.0,3,5.0
1122,1,1.0,26,S,1.0,A,2,1.0,NC,-1.0,-1,1.0
1123,1,1.0,24,S,1.0,P,0,1.0,NC,-1.0,-1,1.0
1124,1,1.0,24,N,0.0,A,0,1.0,NC,1.0,4,3.0
1125,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
1126,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,5.0
1127,2,1.0,23,S,1.0,P,0,1.0,NC,-1.0,4,5.0
1128,1,1.0,23,N,1.0,A,0,2.0,NC,1.0,-1,1.0
1129,1,1.0,24,S,2.0,P,0,1.0,NC,-1.0,-1,7.0
1130,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,4,3.0
1131,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1132,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,4,3.0
1133,1,1.0,23,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1134,2,1.0,25,N,1.0,A,0,1.0,NC,1.0,-1,1.0
1135,2,1.0,23,S,1.0,P,0,1.0,NC,-1.0,4,5.0
1136,1,1.0,23,N,2.0,P,0,1.0,NC,-1.0,-1,1.0
1137,1,1.0,25,S,1.0,P,0,1.0,NC,3.0,-1,1.0
1138,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1139,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1140,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,1,5.0
1141,1,1.0,25,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1142,1,1.0,23,S,1.0,P,0,1.0,NC,-1.0,3,5.0
1143,1,1.0,23,S,0.0,A,0,2.0,NC,-1.0,-1,1.0
1144,1,1.0,24,S,2.0,P,0,1.0,NC,-1.0,-1,1.0
1145,1,1.0,25,N,2.0,P,0,1.0,NC,-1.0,3,5.0
1146,1,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1147,1,1.0,32,S,0.0,A,8,1.0,NC,-1.0,4,5.0
1148,1,1.0,23,N,1.0,P,0,1.0,NC,2.0,1,5.0
1149,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1150,2,1.0,25,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1151,1,1.0,27,S,1.0,A,3,1.0,NC,1.0,-1,1.0
1152,1,1.0,23,N,0.0,P,0,1.0,NC,4.0,-1,7.0
1153,1,1.0,23,N,1.0,P,0,1.0,NC,2.0,-1,1.0
1154,2,1.0,25,N,1.0,A,0,1.0,NC,1.0,-1,1.0
1155,2,1.0,27,N,0.0,A,2,1.0,NC,1.0,4,5.0
1156,2,1.0,25,S,1.0,A,0,1.0,NC,2.0,4,5.0
1157,1,1.0,24,N,2.0,A,1,1.0,NC,1.0,-1,1.0
1158,2,1.0,26,N,2.0,P,2,2.0,NC,1.0,4,3.0
1159,2,1.0,25,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1160,2,1.0,26,S,2.0,A,1,1.0,NC,-1.0,-1,1.0
1161,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1162,2,1.0,25,N,2.0,A,1,1.0,NC,1.0,4,5.0
1163,2,1.0,23,S,0.0,A,0,1.0,NC,2.0,-1,1.0
1164,1,1.0,27,N,1.0,P,1,1.0,NC,-1.0,-1,1.0
1165,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1166,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1167,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,-1,-1.0
1168,1,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1169,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,3,7.0
1170,1,1.0,24,N,0.0,P,0,1.0,NC,-1.0,4,5.0
1171,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1172,1,1.0,24,N,1.0,A,0,1.0,NC,1.0,4,5.0
1173,1,1.0,32,S,1.0,A,8,1.0,NC,1.0,4,3.0
1174,1,1.0,25,S,0.0,A,0,1.0,NC,1.0,4,3.0
1175,1,1.0,26,S,2.0,A,0,1.0,NC,1.0,-1,-1.0
1176,1,1.0,23,N,1.0,P,0,1.0,NC,4.0,1,5.0
1177,1,1.0,25,S,0.0,P,0,1.0,NC,1.0,1,6.0
1178,1,1.0,26,S,2.0,A,1,1.0,NC,2.0,3,5.0
1179,1,1.0,25,N,1.0,A,1,1.0,NC,1.0,3,7.0
1180,1,1.0,23,S,0.0,A,0,1.0,NC,-1.0,3,7.0
1181,1,1.0,27,N,0.0,A,4,1.0,NC,-1.0,4,3.0
1182,1,1.0,24,S,0.0,A,0,1.0,S,4.0,3,4.0
1183,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1184,1,1.0,25,S,1.0,P,0,1.0,NC,1.0,-1,1.0
1185,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1186,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1187,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
1188,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1189,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1190,2,1.0,27,N,2.0,A,3,1.0,NC,-1.0,-1,1.0
1191,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
1192,1,1.0,23,S,0.0,A,0,6.0,NC,-1.0,-1,1.0
1193,1,1.0,23,S,0.0,A,0,1.0,NC,1.0,4,4.0
1194,1,1.0,25,N,0.0,A,2,1.0,NC,-1.0,-1,1.0
1195,1,1.0,31,N,0.0,A,6,1.0,NC,1.0,4,1.0
1196,1,1.0,23,S,2.0,P,0,2.0,NC,1.0,4,3.0
1197,2,1.0,26,S,1.0,A,1,1.0,NC,-1.0,3,5.0
1198,1,1.0,25,N,0.0,A,1,1.0,NC,-1.0,-1,1.0
1199,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,4,3.0
1200,1,1.0,25,S,1.0,P,1,2.0,NC,4.0,3,3.0
1201,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,1,5.0
1202,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,1,5.0
1203,1,1.0,27,S,0.0,A,2,1.0,NC,-1.0,-1,-1.0
1204,2,1.0,25,N,1.0,P,0,1.0,NC,2.0,-1,4.0
1205,2,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1206,2,3.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1207,1,1.0,24,N,1.0,A,0,1.0,NC,2.0,4,5.0
1208,1,1.0,23,N,1.0,P,0,1.0,NC,1.0,-1,1.0
1209,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
1210,2,1.0,25,N,0.0,A,0,1.0,NC,1.0,-1,1.0
1211,1,1.0,23,N,2.0,P,0,1.0,NC,1.0,-1,1.0
1212,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,1,4.0
1213,2,3.0,26,S,1.0,A,2,1.0,NC,1.0,-1,1.0
1214,2,1.0,23,S,0.0,A,0,1.0,NC,1.0,-1,1.0
1215,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
1216,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,-1,-1.0
1217,1,1.0,27,S,1.0,A,2,1.0,NC,1.0,-1,1.0
1218,1,1.0,25,N,1.0,A,1,1.0,NC,1.0,-1,1.0
1219,1,1.0,27,S,1.0,A,3,1.0,NC,4.0,3,5.0
1220,1,1.0,24,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1221,1,3.0,24,N,2.0,P,0,1.0,NC,1.0,-1,5.0
1222,1,1.0,23,S,2.0,A,0,1.0,NC,2.0,-1,4.0
1223,1,1.0,30,S,0.0,A,6,1.0,NC,-1.0,4,3.0
1224,1,1.0,24,S,2.0,A,0,1.0,NC,1.0,-1,-1.0
1225,1,1.0,27,N,1.0,A,3,1.0,NC,3.0,-1,1.0
1226,1,1.0,23,S,0.0,A,0,1.0,NC,1.0,-1,1.0
1227,1,1.0,24,N,1.0,P,1,1.0,NC,1.0,-1,1.0
1228,1,1.0,27,N,2.0,A,3,1.0,NC,1.0,-1,1.0
1229,2,1.0,31,N,2.0,P,4,1.0,NC,-1.0,-1,1.0
1230,1,1.0,28,S,2.0,A,1,1.0,NC,1.0,4,3.0
1231,1,1.0,27,S,1.0,A,1,1.0,NC,1.0,-1,1.0
1232,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,-1,1.0
1233,1,1.0,25,S,2.0,A,0,1.0,NC,2.0,-1,1.0
1234,2,2.0,24,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1235,1,2.0,24,N,1.0,A,0,1.0,NC,4.0,3,5.0
1236,1,1.0,24,N,1.0,A,0,1.0,NC,1.0,4,5.0
1237,1,1.0,25,S,2.0,A,1,1.0,NC,1.0,-1,1.0
1238,1,1.0,23,S,0.0,A,0,1.0,NC,4.0,3,5.0
1239,1,1.0,25,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
1240,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1241,1,1.0,25,S,0.0,P,0,1.0,NC,2.0,4,5.0
1242,1,1.0,24,S,2.0,P,0,1.0,NC,-1.0,-1,1.0
1243,1,1.0,24,N,2.0,P,0,1.0,NC,1.0,-1,1.0
1244,1,1.0,24,S,0.0,P,1,1.0,NC,2.0,-1,1.0
1245,1,1.0,22,S,0.0,A,0,1.0,NC,2.0,-1,1.0
1246,1,1.0,24,S,1.0,A,0,1.0,NC,4.0,1,5.0
1247,1,1.0,27,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1248,1,1.0,23,N,1.0,P,0,1.0,NC,2.0,3,3.0
1249,2,1.0,25,S,1.0,A,1,1.0,NC,4.0,-1,-1.0
1250,2,1.0,24,S,0.0,A,0,1.0,S,4.0,4,3.0
1251,2,1.0,26,N,0.0,P,1,1.0,NC,2.0,4,3.0
1252,1,1.0,25,S,0.0,A,0,1.0,NC,1.0,-1,1.0
1253,1,1.0,24,S,1.0,P,0,1.0,NC,1.0,1,5.0
1254,1,1.0,23,N,1.0,P,0,1.0,S,4.0,1,5.0
1255,1,1.0,26,S,0.0,A,3,1.0,NC,1.0,1,3.0
1256,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,4,3.0
1257,1,1.0,23,N,1.0,P,0,1.0,NC,2.0,1,4.0
1258,1,1.0,23,S,0.0,A,0,1.0,NC,4.0,-1,1.0
1259,1,1.0,28,S,1.0,A,4,1.0,N,4.0,1,3.0
1260,1,1.0,27,N,1.0,P,2,1.0,NC,1.0,1,5.0
1261,1,1.0,23,S,0.0,A,0,1.0,NC,4.0,1,3.0
1262,2,1.0,23,S,2.0,A,0,1.0,N,4.0,2,3.0
1263,1,1.0,24,S,2.0,A,0,1.0,NC,1.0,1,3.0
1264,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
1265,1,1.0,24,S,1.0,P,0,1.0,NC,2.0,4,5.0
1266,1,1.0,24,S,2.0,A,0,1.0,NC,1.0,-1,1.0
1267,1,1.0,23,N,0.0,A,0,1.0,NC,-1.0,4,5.0
1268,1,1.0,25,S,1.0,A,0,1.0,NC,2.0,4,3.0
1269,1,1.0,24,N,1.0,P,0,1.0,NC,2.0,4,3.0
1270,1,1.0,26,N,0.0,P,1,2.0,S,4.0,2,3.0
1271,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,-1,1.0
1272,2,1.0,24,N,0.0,P,0,1.0,NC,3.0,4,3.0
1273,2,1.0,38,N,1.0,P,13,1.0,NC,2.0,3,5.0
1274,1,1.0,26,N,1.0,P,0,1.0,N,1.0,1,3.0
1275,1,1.0,26,S,0.0,A,0,1.0,NC,1.0,1,5.0
1276,2,1.0,24,S,1.0,A,2,1.0,NC,4.0,2,4.0
1277,2,1.0,24,S,1.0,P,0,1.0,NC,2.0,-1,1.0
1278,1,1.0,25,S,2.0,P,1,1.0,NC,2.0,4,3.0
1279,1,1.0,23,N,1.0,P,0,1.0,NC,4.0,1,3.0
1280,2,1.0,23,N,2.0,P,0,1.0,NC,4.0,4,5.0
1281,1,1.0,23,N,1.0,A,0,1.0,NC,1.0,4,5.0
1282,1,1.0,26,S,1.0,A,1,1.0,NC,-1.0,-1,1.0
1283,2,1.0,24,S,1.0,A,0,1.0,NC,4.0,3,3.0
1284,1,2.0,29,N,2.0,P,5,1.0,NC,1.0,-1,1.0
1285,1,1.0,37,N,0.0,A,13,1.0,NC,3.0,-1,1.0
1286,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,3,3.0
1287,1,1.0,25,S,1.0,A,1,1.0,NC,-1.0,-1,1.0
1288,1,1.0,23,S,0.0,A,0,1.0,S,4.0,4,5.0
1289,2,1.0,24,S,0.0,A,0,1.0,NC,1.0,1,5.0
1290,1,1.0,23,N,0.0,A,0,1.0,NC,-1.0,1,7.0
1291,1,1.0,25,N,1.0,A,0,1.0,NC,1.0,-1,1.0
1292,1,1.0,23,N,1.0,A,0,1.0,NC,2.0,-1,7.0
1293,2,1.0,23,S,2.0,A,0,1.0,NC,3.0,-1,1.0
1294,2,1.0,25,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
1295,2,1.0,24,N,1.0,P,1,1.0,NC,4.0,3,3.0
1296,1,1.0,26,N,0.0,A,2,1.0,NC,4.0,1,5.0
1297,1,1.0,23,N,0.0,P,0,1.0,NC,4.0,4,3.0
1298,1,1.0,23,S,1.0,P,0,1.0,NC,4.0,-1,-1.0
1299,2,2.0,24,N,0.0,P,0,1.0,NC,4.0,1,3.0
1300,2,1.0,25,N,2.0,A,0,1.0,NC,2.0,-1,1.0
1301,1,1.0,58,S,2.0,A,0,1.0,S,4.0,1,5.0
1302,1,1.0,23,S,1.0,A,0,1.0,N,4.0,3,3.0
1303,2,1.0,26,S,1.0,A,3,1.0,NC,4.0,1,5.0
1304,2,1.0,24,S,1.0,A,0,1.0,NC,4.0,1,5.0
1305,2,1.0,27,S,2.0,A,1,1.0,NC,1.0,1,5.0
1306,2,1.0,24,S,1.0,P,0,1.0,NC,4.0,1,5.0
1307,1,1.0,23,S,2.0,A,0,1.0,N,3.0,3,3.0
1308,1,1.0,23,N,2.0,A,0,1.0,N,4.0,1,4.0
1309,2,1.0,24,S,1.0,P,0,1.0,NC,1.0,-1,7.0
1310,2,1.0,24,N,2.0,A,0,1.0,NC,4.0,-1,-1.0
1311,2,1.0,24,N,0.0,P,0,1.0,NC,4.0,1,5.0
1312,2,1.0,23,S,0.0,A,0,2.0,S,2.0,3,5.0
1313,1,1.0,31,S,1.0,A,6,1.0,NC,4.0,-1,-1.0
1314,1,2.0,24,S,1.0,A,0,1.0,N,4.0,4,5.0
1315,2,1.0,34,S,1.0,A,1,1.0,N,4.0,1,5.0
1316,2,1.0,26,N,1.0,P,1,1.0,NC,1.0,1,3.0
1317,2,1.0,23,N,2.0,A,0,1.0,NC,3.0,1,2.0
1318,1,1.0,25,S,1.0,P,0,1.0,NC,2.0,1,5.0
1319,2,1.0,23,N,2.0,A,0,1.0,NC,1.0,3,4.0
1320,2,1.0,24,N,2.0,P,0,1.0,NC,1.0,-1,7.0
1321,1,1.0,24,S,2.0,P,0,1.0,N,4.0,1,3.0
1322,1,1.0,24,N,1.0,A,0,1.0,NC,3.0,-1,-1.0
1323,2,1.0,34,N,0.0,P,10,1.0,N,4.0,-1,5.0
1324,2,1.0,26,N,2.0,P,0,1.0,NC,4.0,3,4.0
1325,2,1.0,23,N,1.0,P,0,1.0,NC,4.0,3,3.0
1326,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,3.0
1327,1,1.0,26,N,0.0,P,3,1.0,NC,-1.0,4,3.0
1328,2,1.0,27,S,1.0,P,2,1.0,NC,4.0,1,3.0
1329,2,1.0,24,S,1.0,A,0,1.0,NC,1.0,-1,-1.0
1330,2,1.0,24,N,1.0,A,0,1.0,NC,1.0,-1,-1.0
1331,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1332,1,1.0,25,S,2.0,P,0,1.0,NC,-1.0,1,5.0
1333,1,2.0,30,S,2.0,P,7,1.0,NC,1.0,4,3.0
1334,1,1.0,26,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1335,2,1.0,43,N,1.0,P,0,1.0,NC,-1.0,4,3.0
1336,2,1.0,24,N,0.0,A,0,1.0,NC,1.0,4,3.0
1337,2,3.0,24,N,1.0,P,0,1.0,NC,1.0,4,5.0
1338,2,1.0,24,S,2.0,A,0,1.0,NC,1.0,4,3.0
1339,1,1.0,24,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1340,1,1.0,24,S,1.0,A,0,1.0,S,1.0,-1,1.0
1341,2,1.0,25,N,1.0,A,0,1.0,NC,1.0,-1,-1.0
1342,2,1.0,23,S,0.0,A,0,2.0,NC,1.0,4,1.0
1343,2,1.0,23,N,0.0,P,0,1.0,NC,1.0,4,5.0
1344,2,2.0,23,S,0.0,A,0,1.0,NC,-1.0,4,3.0
1345,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,4,5.0
1346,2,2.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1347,1,1.0,24,N,0.0,A,0,1.0,NC,-1.0,4,1.0
1348,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1349,1,1.0,31,N,0.0,A,6,1.0,NC,-1.0,-1,-1.0
1350,2,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1351,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,3,5.0
1352,1,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1353,2,1.0,28,N,2.0,P,3,1.0,NC,-1.0,-1,-1.0
1354,2,1.0,23,N,2.0,P,0,1.0,NC,1.0,-1,-1.0
1355,1,1.0,25,S,0.0,A,0,1.0,NC,1.0,4,5.0
1356,2,1.0,30,N,0.0,A,7,1.0,NC,1.0,4,3.0
1357,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1358,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1359,2,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1360,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1361,2,1.0,25,S,0.0,A,0,2.0,NC,1.0,4,3.0
1362,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1363,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1364,2,1.0,24,S,2.0,A,0,1.0,NC,1.0,4,2.0
1365,1,1.0,23,N,2.0,P,0,1.0,NC,4.0,1,5.0
1366,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1367,1,1.0,29,S,0.0,A,0,1.0,NC,-1.0,4,5.0
1368,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1369,2,1.0,26,S,0.0,P,0,1.0,NC,2.0,-1,-1.0
1370,1,1.0,26,S,2.0,A,0,1.0,NC,4.0,3,3.0
1371,1,1.0,24,S,1.0,A,0,1.0,S,4.0,1,5.0
1372,2,1.0,24,S,2.0,P,0,1.0,NC,1.0,4,3.0
1373,2,1.0,35,S,0.0,A,10,1.0,NC,1.0,4,3.0
1374,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1375,1,1.0,27,N,0.0,P,4,1.0,NC,-1.0,-1,-1.0
1376,2,1.0,23,S,2.0,P,0,1.0,NC,-1.0,4,3.0
1377,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,-1,-1.0
1378,2,1.0,25,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1379,2,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1380,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,4,5.0
1381,2,1.0,24,N,0.0,P,0,1.0,NC,2.0,1,5.0
1382,1,1.0,23,N,1.0,A,0,1.0,NC,1.0,3,5.0
1383,2,1.0,24,S,1.0,A,0,1.0,NC,4.0,1,5.0
1384,1,1.0,25,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
1385,2,3.0,24,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1386,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,1,5.0
1387,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1388,2,1.0,24,N,0.0,A,0,1.0,NC,-1.0,4,5.0
1389,2,1.0,24,S,0.0,P,0,1.0,NC,-1.0,4,3.0
1390,2,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1391,1,1.0,34,N,1.0,A,0,1.0,NC,-1.0,4,5.0
1392,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1393,2,1.0,23,N,2.0,P,0,1.0,NC,1.0,4,3.0
1394,1,1.0,25,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1395,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1396,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1397,1,1.0,30,N,1.0,P,7,1.0,NC,-1.0,4,5.0
1398,1,1.0,24,N,2.0,P,0,1.0,NC,1.0,-1,-1.0
1399,2,1.0,40,S,1.0,A,16,1.0,NC,1.0,-1,-1.0
1400,2,1.0,26,S,1.0,A,2,1.0,N,4.0,1,3.0
1401,2,1.0,25,N,2.0,P,0,2.0,NC,1.0,4,3.0
1402,1,1.0,31,S,1.0,A,5,1.0,NC,1.0,4,3.0
1403,2,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1404,2,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,3.0
1405,1,1.0,25,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1406,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1407,2,1.0,29,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1408,1,1.0,26,S,1.0,A,1,1.0,NC,1.0,4,5.0
1409,1,1.0,26,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1410,1,1.0,23,N,2.0,A,0,1.0,NC,-1.0,4,5.0
1411,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1412,2,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,3.0
1413,2,1.0,26,S,0.0,A,0,1.0,S,4.0,-1,5.0
1414,1,1.0,26,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1415,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1416,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1417,1,1.0,24,N,1.0,A,0,3.0,NC,-1.0,1,4.0
1418,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1419,2,1.0,23,N,2.0,P,0,1.0,NC,-1.0,4,2.0
1420,2,1.0,25,N,2.0,A,1,1.0,NC,-1.0,-1,7.0
1421,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,4,7.0
1422,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,3.0
1423,2,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1424,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1425,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1426,1,1.0,24,S,0.0,A,1,1.0,NC,1.0,4,3.0
1427,2,1.0,26,N,1.0,P,0,1.0,NC,-1.0,4,3.0
1428,1,1.0,26,S,1.0,A,2,1.0,NC,-1.0,-1,-1.0
1429,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,5.0
1430,2,1.0,23,N,0.0,P,0,1.0,NC,-1.0,4,5.0
1431,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1432,1,1.0,24,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1433,2,1.0,25,N,1.0,P,0,1.0,NC,-1.0,3,4.0
1434,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,4,5.0
1435,1,1.0,23,S,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1436,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1437,1,1.0,26,N,0.0,P,0,1.0,NC,-1.0,4,5.0
